0;Câu 0; Mong Ứng Dụng Giúp Ích Được Cho Bạn;YES;OKE; OKE;TRUE;D

1;Câu 1;Phát xít Nhật đầu hàng thì quân Nhật ở Đông Dương cũng bị tê liệt, chính phủ tay sai thân Nhật Trần Trọng Kim hoang mang cực độ. Đây là thời cơ ngàn năm có một cho nhân dân ta giành độc lập. Đó là hoàn cảnh vô cùng thuận lợi cho;Hướng ứng chỉ thị “ Nhật- Pháp bắn nhau và hành động của chúng ta”.;Cao trào kháng Nhật cứu nước.;Phá kho thóc Nhật giải quyết nạn đói.; Đảng ta đứng đầu là Chủ tịch Hồ Chí Minh kịp thời phát lệnh Tổng khởi nghĩa trong cả nước.;D
1;Câu 2;Khó khăn nào là nghiêm trọng nhất đối với đất nước sau Cách mạng tháng Tám-1945?;Nạn đói, nạn dốt;Đế quốc và tay sai ở nước ta còn đông và mạnh.;Những tàn dư của chế độ thực dân phong kiến.;Chính quyền cách mạng mới thành lập còn non trẻ.;B
1;Câu 3;Từ cuối những năm 70 của thế kỉ XX, chủ nghĩa thực dân chỉ còn tồn tại dưới hình thức nào?;Chủ nghĩa thực dân kiểu cũ.;Chủ nghĩa thực dân kiểu mới.;Chế độ phân biệt chủng tộc.;Chế độ thực dân.;B
1;Câu 4;Hành động nghiêm trọng trắng trợn nhất thể hiện thực dân Pháp đã bội ước tiến công ta?;18/12/1946 Pháp gửi tối hậu thư đòi Chính phủ hạ vũ khí đầu hàng.;Ở Bắc Bộ thực dân Pháp đánh chiếm Hải Phòng, Lạng Sơn.;Ở Hà Nội, thực dân Pháp liên tiếp gây những cuộc xung đột vũ trang.; Ở Nam Bộ và Trung Bộ, Pháp tập trung quân tiến công các cơ sở cách mạng của ta.;A
1;Câu 5;Nguồn gốc sâu xa của cách mạng công nghiệp thế kỉ XVIII-XIX và cách mạng khoa học công nghệ thế kỉ XX là;Yêu cầu của việc cải tiến vũ khí, sáng tạo vũ khí mới.;Yêu cầu chuẩn bị cho một cuộc chiến tranh hạt nhân.;Nhằm đáp ứng nhu cầu vật chất và tinh thần ngày càng đòi hỏi của cuộc sống con người.;Do sự bùng nổ dân số.;C
1;Câu 6;Chiến lược “ Chiến tranh cục bộ” , được sử dụng theo công thức nào?; Cuộc chiến tranh xâm lược thực dân mới, tiến hành bằng quân Ngụy là chủ yếu + vũ khí+ trang thiết bị hiện đại của Mĩ.;Cuộc chiến tranh xâm lược thực dân mới, tiến hành bằng quân Mĩ là chủ yếu + quân Ngụy + vũ khí + trang thiết bị hiện đại của Mĩ.;Cuộc chiến tranh xâm lược thực dân mới, tiến hành bằng lực lượng quân đội Mĩ + quân đồng minh + quân Ngụy + trang thiết bị hiện đại của Mĩ.;Cuộc chiến tranh xâm lược thực dân mới, tiến hành bằng lực lượng quân đội Mĩ + quân đồng minh+ trang thiết bị hiện đại của Mĩ.;C
1;Câu 7;Đường lối đổi mới của Đảng được đề ra đầu tiên ở Đại hội nào?;Đại hội IV (12-1976);Đại hội V (3-1981);Đại hội VI (12-1986); Đại hội VII (6-1991);C
1;Câu 8;Vì sao sau Chiến tranh thế giới thứ hai, Mĩ La-tinh được mệnh danh là “ Đại lục bùng cháy”?;Ở đây thường xuyên xảy ra cháy rừng;Ở đây các nước đế quốc tấn công vào nước Mĩ;Ở đây có cuộc cách mạng nổi tiếng Cu Ba bùng nổ;Ở đây nhân dân đã đứng lên đấu tranh chống đế quốc Mĩ.;D
1;Câu 9;Đảng, Chính Phủ và Chủ tích Hồ Chí Minh kêu gọi đồng bào thực hiện “ Tuần lễ vàng”, “ Quỹ độc lập” nhằm mục đích gì?;Quyên góp vàng, bạc để xây dựng đất nước;Giải quyết khó khăn về tài chính của đất nước;Quyên góp tiền, để xây dựng đất nước;Để hỗ trợ việc giải quyết nạn đói;B
1;Câu 10;Sau Chiến tranh thế giới thứ nhất, những sự kiện nào trên thế giới ảnh hưởng đến cách mạng Việt Nam?;Thành công của cách mạng tháng Mười Nga (1917), sự thành lập Quốc tế Cộng sản (2/1919);Phong trào giải phóng dân tộc ở các nước Á, Phi, Mĩ La-tinh ;Hội nghị Véc-xai.;Sự ra đời của các Đảng Cộng sản ở các nước Châu Âu.;A
1;Câu 11;Thắng lợi của quân dân miền Bắc trong cuộc chiến đấu chống chiến tranh phá hoại lần thứ nhất của đế quốc Mĩ đã có tác dụng như thế nào đối với cuộc kháng chiến chống Mĩ cứu nước của nhân dân ta?;Buộc Mĩ phải rút quân Mĩ và quân chư hầu của Mĩ về nước;Khẳng định quyết tâm chống Mĩ cứu nước của nhân dân ta, góp phần làm lung lay ý chí xâm lược của Mĩ;Buộc Mĩ phải chấp nhận đàm phán với ta ở Pari.;Buộc Mĩ phải chấp nhận ký kết Hiệp định Pari.;B
1;Câu 12;Tác phẩm nào tập hợp những bài giảng chính trị của Nguyễn Ái Quốc trang bị lý luận cách mạng giải phóng dân tộc?; Bản án chế độ thực dân Pháp.; Con rồng tre.;Đường Kách mệnh;Những trò lố của Va-ren và Phan Bội Châu.;C
1;Câu 13;Vì sao Pháp đẩy mạnh khai thác thuộc địa sau Chiến tranh thế giới thứ nhất?;Để thúc đẩy sự phát triển kinh tế- xã hội ở Việt Nam.;Để bù đắp thiệt hại do Chiến tranh thế giới thứ nhất gây ra ở chính quốc.;Để cạnh tranh với các nước tư bản khác.;Để biến Việt Nam thành thị trường tiêu thụ hàng hóa của Pháp.;B
1;Câu 14;Nội bộ Tân Việt cách mạng Đảng phân hóa vì sao?;Nội bộ Tân Việt không thống nhất.;Sự vận động hợp nhất của Hội Việt Nam cách mạng thanh niên.;Hội Việt Nam cách mạng thanh niên phát triển mạnh, lý luận và tư tưởng cách mạng của Chủ nghĩa Mác- Lê nin có ảnh hưởng đến số Đảng viên trẻ của Tân Việt.;Tác động của tình hình thế giới vào Việt Nam;C
1;Câu 15;Nhiệm vụ chính là duy trì hòa bình và an ninh thế giới, phát triển mối quan hệ giữa các dân tộc trên cơ sở tôn trọng độc lập, chủ quyền của các dân tộc và thực hiện hợp tác quốc tế về kinh tế, văn hóa, xã hội và nhân đạo là nhiệm vụ chính của; Liên minh châu Âu.;Hội nghị I-an-ta.;Liên hợp Quốc;ASEAN;C
1;Câu 16;Ý nghĩa cơ bản nhất của chiến thắng lịch sử Điện Biên Phủ 1954 là gì?;Cổ vũ các dân tộc bị áp bức đứng lên tự đấu tranh giải phóng chính mình.;Thắng lợi lớn nhất, oanh liệt nhất tiêu biểu cho tinh thần chiến đấu anh hùng, bất khuất của dân tộc ta trong cuộc kháng chiến chống thực dân Pháp và can thiệp Mĩ.;Được ghi vào lịch sử dân tộc như một Bạch Đằng, một Chi Lăng, một Đống Đa của thế kỉ XX.;Góp phần làm tan rã hệ thống thuộc địa của chủ nghĩa đế quốc.;B
1;Câu 17;Âm mưu thâm độc nhất của Mĩ sau Hiệp định Pari?;Lập bộ chỉ huy quân sự, tiếp tục viện trợ cho chính quyền Sài Gòn.;Rút quân đồng minh về nước.;Giữ lại hơn 2 vạn cố vấn quân sự.;Rút quân Mĩ về nước.;A
1;Câu 18;Điểm giống nhau trong chính sách đối ngoại của các đời tổng thống Mĩ là gì?;“Chiến lược toàn cầu hóa”;“Chủ nghĩa lấp chỗ trống”;Xác lập một trật tự thế giới có lợi cho Mĩ;Chuẩn bị tiến hành “Chiến tranh tổng lực”;A
1;Câu 19;Thắng lợi đó đã chứng minh sự đúng đắn đường lối kháng chiến của Đảng, là mốc khởi đầu sự thay đổi trong so sánh lực lượng có lợi cho cuộc kháng chiến của ta. Đó là ý nghĩa của chiến dịch nào?;Chiến dịch Biên giới 1950;Chiến dịch Việt Bắc 1947;Chiến dịch Tây Bắc 1952;Chiến dịch Điện Biên Phủ 1954;A
1;Câu 20;Vì sao cuộc khủng hoảng kinh tế giới (1929-1933) ở các nước tư bản lại ảnh hưởng đến tất cả các lĩnh vực kinh tế của Việt Nam?;Vì Việt Nam phụ thuộc Pháp.;Vì kinh tế Việt Nam chịu ảnh hưởng kinh tế Pháp.;Vì Việt Nam là thuộc địa của Pháp, nền kinh tế Việt Nam hoàn toàn phụ thuộc Pháp.; Vì Việt Nam là thị trường của tư bản Pháp.;C
1;Câu 21;Liên Xô và Mĩ trở thành hai thế lực đối đầu nhau rồi đi đến “chiến tranh lạnh” vào thời điểm nào?; Trước Chiến tranh thế giới thứ hai.;Trong Chiến tranh thế giới thứ hai.;Sau Chiến tranh thế giới thứ hai.;Trong và sau Chiến tranh thế giới thứ hai.;C
1;Câu 22;Đại hội Quốc tế Cộng sản lần thứ VII (7/1935) xác định kẻ thù trước mắt nguy hiểm của nhân dân thế giới là gì?;Chủ nghĩa thực dân mới.;Chủ nghĩa phân biệt chủng tộc.;Chủ nghĩa thực dân cũ.;Chủ nghĩa phát xít.;D
1;Câu 23;Từ sau Chiến tranh thế giới thứ hai, nước nào đi đầu trong việc ủng hộ phong trào cách mạng thế giới và bảo vệ hòa bình thế giới?;Trung Quốc;Cu Ba;Liên Xô;Việt Nam;C
1;Câu 24;Ở khu vực Đông Nam Á, ngay sau khi Chiến tranh thế giới thứ hai kết thúc phong trào giải phóng dân tộc đã nổ ra mạnh mẽ nhất ở các nước nào ?;Việt Nam, Mi-an-ma, Lào;In-đô-nê-xi-a, Việt Nam, Lào; In-đô-nê-xi-a, Xi-ga-po, Thái Lan.;Phi-lip-pin, Việt Nam, Ma-lai-xi-a;B
1;Câu 25;Thời gian tiến hành công cuộc “cải tổ” của Liên Xô kéo dài trong bao lâu?; 6 năm (1085 - 1991);4 năm (1985 – 1989);7 năm ( 1985 – 1992);5 năm ( 1985 – 1990);A
1;Câu 26;Tổn thất nào của Liên Xô là nặng nề nhất do hậu quả của chiến tranh?;Hơn 70.000 làng mạc bị tiêu hủy.;Hơn 1710 thành phố bị đổ nát.;Hơn 32.000 xí nghiệp bị tàn phá.;Hơn 27 triệu người chết.;D
1;Câu 27;Pháp rút lui khỏi miền Nam, Mĩ nhảy vào đưa Ngô Đình Diệm lên nắm chính quyền để thực hiện âm mưu gì?;Cô lập miền Bắc;Phá hoại Hiệp định Giơ-ne-vơ;Chia cắt Việt Nam làm hai miền, biến miền Nam thành thuộc địa kiểu mới và căn cứ của Mĩ;Chống phá cách mạng miền Bắc;C
1;Câu 28;Cuộc cách mạng dân tộc dân chủ Trung Quốc mang tính chất gì?;Một cuộc cách mạng giải phóng dân tộc; Một cuộc cách mạng vô sản do giai cấp vô sản lãnh đạo;Một cuộc nội chiến;Một cuộc cách mạng tư sản do giai cấp vô sản lãnh đạo;A
1;Câu 29;Yếu tố nào sau đây là mối lo sợ nhất mà Pháp Mĩ thực hiện âm mưu “ khóa cửa biên giới Việt-Trung” thiết lập “ Hành lang Đông -Tây” chuẩn bị kế hoạch tấn công Việt Bắc lần thứ hai?;11/10/1949 Cách mạng Trung Quốc thành công, nước CHND Trung Hoa ra đời; Cuộc kháng chiến của nhân dân Lào và Cam-pu-chia phát triển mạnh;Phong trào phản đối chiến tranh Đông Dương của nhân dân Pháp lên cao;Sau chiến dịch Việt Bắc ( 1947) so sánh lực lượng thay đổi có lợi cho ta;A
1;Câu 30;Lý do chủ yếu nhất Pháp cử Na-va sang Đông Dương?;Vì sao chiến tranh Triều Tiên Mĩ muốn tăng cường can thiệp vào Đông Dương;Vì Na-va được Mĩ chấp thuận;Vì phong trào phản đối chiến tranh của nhân dân Pháp lên cao;Sau 8 năm tiến hành chiến tranh Pháp sa lầy, vùng chiếm đóng bị thu hẹp có nhiều khó khăn về kinh tế tài chính.;D
1;Câu 31;Từ 1979 đến cuối những năm 80 của thế kỉ XX quan hệ giữa Việt Nam với ASEAN là gì?;Quan hệ đối đầu do bất đồng về quan hệ kinh tế;Quan hệ hợp tác song phương;Quan hệ đối ngoại;Quan hệ đối đầu do vấn đề Cam-pu-chia;D
1;Câu 32;Đại hội Đảng toàn quốc lần thứ II (2/1951) họp tại đâu?;Hương Cảng ( Trung Quốc);Ma Cao ( Trung Quốc);Pác Bó ( Cao Bằng);Chiêm Hóa ( Tuyên Quang);D
1;Câu 33;Những năm 1967-1969, sản lượng lương thực của Nhật cung cấp;60% nhu cầu trong nước;70% nhu cầu trong nước;50% nhu cầu trong nước;80% nhu cầu trong nước;D
1;Câu 34;Ý nghĩa quan trọng nhất của phong trào “ Đồng khởi” là gì?;Giáng một đòn mạnh mẽ vào chính sách thực dân mới của Mĩ ở miền Nam;Làm lung lay tận gốc chính quyền tay sai Ngô Đình Diệm;Chứng tỏ lực lượng cách mạng của ta đã phát triển mạnh. Mặt trận Dân tộc Giải phóng miền Nam Việt Nam ra đời;Đánh dấu bước phát triển nhảy vọt của cách mạng miền Nam chuyển từ thế giữ gìn lực lượng sang thế tiến công;D
1;Câu 35;Giai cấp có số lượng tăng nhanh trong cơ cấu xã hội Việt Nam do hậu quả của cuộc khai thác lần thứ hai của thực dân Pháp sau chiến tranh là giai cấp nào?;Công nhân;Nông dân;Tư sản;Địa chủ;A
1;Câu 36;Chiến thắng Điện Biên Phủ ở Việt Nam ảnh hưởng mạnh mẽ nhất đến phong trào giải phóng dân tộc của các nước nào ở châu Phi?;Tuy-ni-di;Ăng-gô-la;Ai Cập ;An-giê-ni;D
1;Câu 37;Sau đại thắng mùa Xuân 1975, nhiệm vụ quan trọng cấp thiết hàng đầu của cả nước ta là gì?;Khắc phục hậu quả chiến tranh và phát triển kinh tế;Thống nhất nước nhà về mặt Nhà nước; Ổn định tình hình chính trị- xã hội ở 2 miền Nam- Bắc;Mở rộng quan hệ giao lưu với các nước;B
1;Câu 38;Hội nghị thành lập Đảng Cộng sản Việt Nam được triệu tập (3/2/1930) tại Hương Cảng vì nhiều lí do. Lí do nào sau đây không đúng?;Chấm dứt sự chia rẽ giữa các tổ chức Cộng sản;Yêu cầu của Quốc tế Cộng sản;Để thay thế vai trò của Hội Việt Nam cách mạng thanh niên;Yêu cầu bức thiết của cách mạng Việt Nam lúc đó;C
1;Câu 39;Các thành viên đầu tiên của Khối Thị trường chung châu Âu (EEC) gồm:;Pháp, Đức, Bỉ, Hà Lan, I-ta-li-a, Bồ Đào Nha;Pháp, Đức, I-ta-li-a, Bỉ, Hà Lan, Luc-xem-bua; Anh, Pháp, Đức, Hà Lan, Bỉ, Tây Ban Nha;Anh, Pháp, Đức, Bỉ, I-ta-li-a, Hà Lan;B
1;Câu 40;Vì sao Pháp, Mĩ đánh giá Điện Biên Phủ là “Pháo đài bất khả xâm phạm”?;Điện Biên Phủ là một tập đoàn cứ điểm mạnh nhất Đông Dương.;Đây là một hệ thống phòng ngự kiên cố.; Điện Biên Phủ được tập trung lực lượng đông, mạnh và trang bị vũ khí hiện đại.;Cả A, B và C đều đúng.;D

