0;Câu 0; Mong Ứng Dụng Giúp Ích Được Cho Bạn;YES;OKE; OKE;TRUE;D
2;Câu 1;Sự kiện nào dẫn đến sự tan vỡ mối quan hệ Đồng minh chống phát xít giữa Liên Xô và Mĩ;Sự ra đời của khối NATO;Việc Liên Xô chế tạo thành công bom nguyên tử (1949);Sự hình thành hệ thống xã hội chủ nghĩa sau Chiến tranh thế giới thứ hai;Sự ra đời của “ Chủ nghĩa Tơ-ru-man” và “chiến tranh lạnh” (3/1947);D
2;Câu 2;Lý do nào là cơ bản nhất để ta chủ trương hòa hoãn, nhân nhượng của Tưởng một số quyền lợi về kinh tế và chính trị?;Ta chưa đủ sức đánh 2 vạn quân Tưởng;Tưởng có bọn tay Việt Quốc, Việt Cách hỗ trợ từ bên trong;Tránh tình trạng một lúc phải đối phó với nhiều kẻ thù trong khi ta còn có nhiều khó khăn;Hạn chế việc Pháp và Tưởng cấu kết với nhau;C
2;Câu 3;Tháng 10/1991, Hiệp định hòa bình về Cam-pu-chia nhằm;Xây dựng Cam-pu-chia thành một nước trung lập;Xây dựng Cam-pu-chia thành một nước xã hội chủ nghĩa;Xây dựng một nước Cam-pu-chia hòa bình, độc lập, trung lập, không liên kết, phồn vinh và có quan hệ hữu nghị với tất cả các nước.;Xây dựng Cam-pu-chia thành một nước tư bản chủ nghĩa;C
2;Câu 4;Đại hội Quốc tế Cộng sản lần thứ VII (7/1935) đã có những chủ trương gì?;Thành lập Mặt trận nhân dân ở các nước tư bản;Thành lập Đảng Cộng sản ở mỗi nước;Thành lập Mặt trận nhân dân ở các nước thuộc địa; Thành lập Mặt trận nhân dân ở các nước;D
2;Câu 5;Để hoàn thành nhiệm vụ chung, vai trò của cách mạng miền Nam là gì?;Miền Nam là tiền tuyến, có vai trò quyết định trực tiếp;Miền Nam là tiền tuyến, có vai trò quyết định nhất;Miền Nam là tiền tuyến, làm hậu thuẫn cho cách mạng miền Bắc;Miền Nam là tiền tuyến, có vai trò bảo vệ cách mạng XHCN ở miền Bắc;A
2;Câu 6;Đặc điểm nào sau Chiến tranh thế giới lần thứ hai là biểu hiện tích cực nhất trong thế giới t;Sự phát triển về văn hóa, giáo dục, văn học nghệ thuật;Sự khai thác những thành tựu khoa học kĩ thuật để đẩy mạnh phát triển kinh tế;Sự hình thành chủ nghĩa tư bản lũng đoạn nhà nước; Sự “ nhất thể hóa quốc tế” trong nền Kinh tế;B
2;Câu 7;Tại hội nghị hợp nhất ba tổ chức Cộng sản, có sự tham gia của các tổ chức Cộng sản nào?; Đông Dương Cộng sản Đảng, An Nam Cộng sản đảng, Đông Dương Cộng sản liên đoàn;An Nam Cộng sản đảng, Đông Dương Cộng sản liên đoàn; Đông Dương Cộng sản Đảng, An Nam Cộng sản đảng;Đông Dương Cộng sản Đảng, Đông Dương Cộng sản liên đoàn;C
2;Câu 8;Thái độ chính trị của giai cấp đại địa chủ phong kiến đối với thực dân Pháp như thế nào?; Sẵn sàng phối hợp với tư sản dân tộc để chống Pháp khi bị chèn ép; Sẵn sàng thỏa hiệp với Pháp để hưởng quyền lợi;Sẵn sàng thỏa hiệp với Pháp để chống tư sản dân tộc; Sẵn sàng đứng lên chống thực dân Pháp khi bị cắt xén quyền lợi về kinh tế;B
2;Câu 9;Năm 1950 thực dân Pháp thực hiện kế hoạch Rơve nhằm mục đích gì?;Mở một cuộc tiến công quy mô lớn vào căn cứ địa Việt Bắc; Cô lập căn cứ địa Việt Bắc;Khóa cửa biên giới Việt-Trung, cô lập căn cứ địa Việt Bắc, thiết lập hành lang Đông-Tây ( từ Hải Phòng đến Sơn La);Nhận được viện trợ về tài chính và quân sự của Mĩ;C
2;Câu 10;Kẻ thù chủ yếu trong cuộc cách mạng giải phóng dân tộc của người dân da đen ở Nam Phi là ai?;Chủ nghĩthực dân cũ;Chủ nghĩa thực dân mới.;Chủ nghĩa A-pác-thai.;Chủ nghĩa thực dân cũ và mới.;C
2;Câu 11;Điểm khác biệt cơ bản giữa cuộc cách mạng khoa học kĩ thuật lần thứ hai với cuộc cách mạng khoa học kĩ thuật lần thứ nhất là gì?;Mọi phát minh về kĩ thuật đều bắt nguồn từ nghiên cứu khoa học;Mọi phát minh về kĩ thuật đều bắt nguồn từ thực diễn;Mọi phát minh về kĩ thuật đều bắt dựa vào các ngành khoa học cơ bản; Khoa học trở thành lực lượng sản xuất trực tiếp;A
2;Câu 12;Liên Xô dựa vào thuận lợi nào là chủ yếu để xây dựng lại đất nước?;Sự ủng hộ của phong trào cách mạng thế giới;Tính ưu việt của CNXH và nhiệt tình của nhân dân sau ngày chiến thắng;Những thành tựu từ công cuộc xây dựng chủ nghĩa xã hội trước chiến tranh; Lãnh thổ lớn và tài nguyên phong phú;B
2;Câu 13;“Chiến lược toàn cầu” do Tổng thống nào của Mĩ đưa ra?; Ai-xen-hao;Ken-nơ-di; Tơ-ru-man ;Giôn-xơn;C
2;Câu 14;Hiệp định Giơ-ne-vơ là văn bản pháp lý quốc tế ghi nhận;Quyền chuyển quân tập kết theo giới tuyến quân sự tạm thời;Các quyền dân tộc cơ bản của nhân dân các nước Đông Dương;Quyền tổ chức Tổng tuyển cử tự do;Quyền được hưởng độc lập, tự do của nhân dân các nước Đông Dương;B
2;Câu 15;Sự kiện đánh dấu bước ngoặt trong cuộc đời hoạt động của Nguyễn Ái Quốc là;Ảnh hưởng của cách mạng tháng Mười Nga (1917) đến tư tưởng cứu nước của Nguyễn Ái Quốc;Đưa yêu sách đến Hội nghị Véc xai (18/6/1919);Đọc sơ thảo luận cương của Lê-nin về vấn đề dân tộc và thuộc địa của Lê-nin (7/1920);Bỏ phiếu tán thành việc gia nhập Quốc tế thứ ba và tham gia sáng lập Đảng Cộng sản Pháp (12/1920);D
2;Câu 16;Dưới tác động của hệ tư tưởng nào làm cho Tân Việt cách mạng Đảng bị phân hóa?; Chủ nghĩa Tam dân của Tôn Trung Sơn;Tư tưởng dân chủ tư sản;Chủ nghĩa Mác-Lênin;Hệ tư tưởng phong kiến;C
2;Câu 17;Tác phẩm “Kháng chiến nhất định thắng lợi” là của ai?;Trường Chinh; Chủ tịch Hồ Chí Minh;Phạm Văn Đồng;Võ Nguyên Giáp;A
2;Câu 18;Sau thất bại ở Việt Bắc và buộc phải chuyển sang đánh lâu dài, thực dân Pháp tăng cường thực hiện chính sách gì?;Bình định mở rộng địa bàn chiếm đóng;Dựa vào bọn Việt gian phản động để chống lại ta;Tăng viện binh từ bên Pháp sang để giành thế chủ động;“Dùng người Việt đánh người Việt”, “Lấy chiến tranh nuôi chiến tranh”;D
2;Câu 19;Nguyên nhân trực tiếp của cuộc khởi nghĩa Yên Bái (9/2/1930)?;Thực dân Pháp tổ chức nhiều cuộc vảy ráp; Nhiều cơ sở của đảng bị phá vỡ;Bị động trước tình thế thực dân Pháp khủng bố sau vụ giết chết Ba Danh (9/2/1929) trùm mộ phu cho các đồn điền cao su;Thực hiện mục tiêu của Đảng: Đánh đuổi giặc Pháp, thiết lập dân quyền;C
2;Câu 20;"Sắp xếp các sự kiện sau đây theo đúng trình tự thời gian trong công tác chuẩn bị cho cuộc Tổng khởi nghĩa tháng Tám năm 1945:     1. Mặt trận Việt Minh được thành lập        2. Khu giải phóng Việt Bắc ra đời       3. Hội nghị Quân sự cách mạng Bắc Kì được triệu tập"    ;1,3,2  ;2,3,1  ;1,2,3  ;3,1,2  ;A
2;Câu 21;Nét nổi bật nhất của cuộc vận động dân chủ 1936 - 1939 là gì?;Uy tín và ảnh hưởng của Đảng được mở rộng và ăn sâu trong quần chúng nhân dân.;Tư tưởng và chủ trương của Đảng được phổ biến, trình độ chính trị và công tác của đảng viên được nâng cao.;Tập hợp được một lực lượng công - nông hùng mạnh.; Đảng đã tập hợp được một lực lượng chính trị đông đảo của quần chúng và sử dụng hình thức, phương pháp đấu tranh phong phú.;D
2;Câu 22;Ở Đông Dương năm 1940 thực dân Pháp đứng trước 2 nguy cơ nào?;Đầu hàng Nhật, vừa đàn áp nhân dân Đông Dương;Đánh bại Nhật, vừa đàn áp nhân dân Đông Dương;Ngọn lửa cách mạng giải phóng dân tộc của nhân dân Đông Dương sớm muộn sẽ bùng nổ, phát xít Nhật đang lăm le hất cẳng Pháp;Cấu kết với Nhật để đàn áp nhân dân Đông Dương;C
2;Câu 23;Thắng lợi lớn nhất của quân ta và dân ta trong cuộc Tổng tiến công và nổi dậy Tết Mậu Thân (1968)?;Làm lung lay ý chí xâm lược của quân Mĩ; Là đòn tấn công bất ngờ, làm địch choáng váng;Mĩ chấm dứt không điều kiện chiến tranh phá hoại miền Bắc;Mĩ chấp nhận đàm phán ở Pari để bàn về chấm dứt chiến tranh xâm lược;D
2;Câu 24;Từ cuối năm 1953 đến đầu 1954, ta phá tan lực lượng địch buộc chúng phải tăng cường lực lượng để đối phó với ta ở những vị trí xung yếu mà chúng không thể bỏ đó là những vùng nào?;Điện Biên Phủ, Xê-nô, Plây-cu, Luông Pha-bang;Lai Châu, Điện Biên Phủ, Xê-nô, Luông Pha-bang; Điện Biên Phủ, Xê-nô, Plây-cu, Sầm nưa; Điện Biên Phủ, Thà khẹt, Plây-cu, Luông Pha-bang;A
2;Câu 25;Thuận lợi cơ bản nhất của đất nước sau 1975 là gì?;Các nước XHCN tiếp tục ủng hộ ta;Đất nước đã được độc lập, thống nhất;Có miền Bắc XHCN, miền Nam hoàn toàn giải phóng;Nhân dân phấn khởi với chiến thắng vừa giành được;B
2;Câu 26;Nội dung cơ bản của công cuộc “cải tổ” của Liên Xô là gì?;Cải tổ xã hội;Cải tổ hệ thống chính trị;Cải tổ kinh tế triệt để, đưa đất nước thoát khỏi khủng hoảng về kinh tế;Cải tổ kinh tế và xã hội;D
2;Câu 27;Quan điểm đổi mới của Đảng ta tại Đại hội Đảng VI?;Đổi mới toàn diện và đồng bộ;Đổi mới về chính trị;Đổi mới về văn hóa;Đổi mới về kinh tế;A
2;Câu 28;Từ cuối những năm 70 của thế kỉ XX, chủ nghĩa thực dân chỉ còn tồn tại dưới hình thức nào?;Chế độ thực dân;Chủ nghĩa thực dân kiểu mới;Chủ nghĩa thực dân kiểu cũ;Chế độ phân biệt chủng tộc;D
2;Câu 29;Nhà thơ Tố Hữu viết: “Ba mươi năm chân bước không mỏi – Mà đến bây giờ mới tới nơi”. Đó là hai câu thơ nói về quá trình tìm đường cứu nước của Nguyễn Ái Quốc và đến khi Người quay về Tổ quốc. Vậy Nguyễn Ái Quốc về nước ngày tháng ăm nào? Ở đâu?;Ngày 28/1/1941, tại Pác Bó – Cao Bằng;Ngày 28/2/1941, tại Hà Nội;Ngày 28/1/1941, tại Tân Trào – Tuyên Quang;Ngày 25/1/1941, tại Pác Bó – Cao Bằng;A
2;Câu 30; Nhân dân ta đã vượt qua được những khó khăn to lớn, củng cố và tăng cường đấu tranh chống thù trong giặc ngoài. Đó là kết quả và ý nghĩa của;Những chủ trương và biện pháp để giải quyết nạn đói, nạn dốt và khó khăn về tài chính sau Cách mạng tháng Tám;Những chủ trương và biện pháp để giải quyết nạn đói, nạn dốt;Những chủ trương và biện pháp để giải quyết nạn đói, nạn dốt và giặc ngoại xâm sau Cách mạng tháng Tám; Những chủ trương và biện phá để giải quyết về tài chính sau Cách mạng tháng Tám;C
2;Câu 31;Trong sự phát triển “ thần kì của Nhật Bản” có nguyên nhân nào giống với nguyên nhân phát triển kinh tế của các nước tư bản khác?;“Len lách” xâm nhập vào thị trường các nước, thực hiện cải cách dân chủ;Phát huy truyền thống tự lực tự cường của nhân dân Nhật Bản;Lợi dụng vốn nước ngoài, tập trung đầu tư và các ngành kĩ thuật then chốt; Biết tận dụng và khai thác những thành tựu khoa học – kĩ thuật;D
2;Câu 32;Ai là lãnh tụ phong trào 26/7/1953 của cách mạng Cu Ba?;Ra-un Cax-tơ-rô;Phi-đen Cax-tơ-rô; A-gien-đê;Chê Ghê-va-na;B
2;Câu 33;Mặt trận dân tộc giải phóng miền Nam Việt Nam ra đời ngày nào?;20/9/1960;20/10/1960;20/11/1960 ;20/12/1960;D
2;Câu 34;Nguyên nhân chung thúc đẩy sự phát triển kinh tế ở các nước phát triển sau Chiến tranh thế giới thứ hai là; Đẩy mạnh phát triển công nghiệp quốc phòng;Áp dụng những thành tựu của Cách mạng Khoa học – Kĩ thuật;Nhận viện trợ kinh tế và phụ thuộc Mĩ; Tinh thần tự lực, tự cường của mỗi nước;B
2;Câu 35;Trong giai đoạn chiến tranh phá hoại (1965-1968) lý do nào là cơ bản nhất miền Bắc đẩy mạnh phát triển kinh tế địa phương, nhất là chú trọng phát triển nông nghiệp?;Miền Bắc phải thực hiện đầy đủ nghĩa vị của hậu phương lớn, chi viện theo yêu cầu về sức người sức của cho miền Nam, cả Lào và Cam-pu-chia;Đảm bảo đời sống cho nhân dân địa phương;Hạn chế được sự tàn phá của chiến tranh;Đảm bảo cho nhu cầu chiến đấu tại chỗ;A
2;Câu 36;Chủ tịch Hồ Chí Minh ra lời kêu gọi toàn quốc kháng chiến vào thời điểm nào?;Tối 19/12/1946 ;Chiều 19/12/1946;Trưa 19/12/1946;Sáng 19/12/1946;A
2;Câu 37;Trong công cuộc khai thác thuộc địa lần hai, Pháp đã tăng cường đầu tư vốn vào ngành nào nhiều nhất?;Thương nghiệp và xuất khẩu;Nông nghiệp và khai thác mỏ;Công nghiệp nhẹ;Công nghiệp nặng;B
2;Câu 38; Năm 1930 Nghệ Tĩnh là nơi có phòng trào cách mạng phát triển mạnh nhất vì sao?;Là nơi có truyền thống đấu tranh anh dũng chống giặc ngoại xâm, là nơi có chi bộ Đảng hoạt động mạnh; Là nơi có đội ngũ cán bộ Đảng viên Đảng Cộng sản Việt Nam đông nhất;Là nơi bị thực dân Pháp khủng bố tàn khốc nhất;Là quê hương của lãnh tụ Nguyễn Ái Quốc;A
2;Câu 39;Tháng 7/1973, Ban Chấp hành Trung ương Đảng họp Hội nghị lần thứ 21, nhận định kẻ thù của nhân dân ta là;Ngụy quyền Sài Gòn;Mĩ và quân đồng minh của Mĩ;Đế quốc Mĩ và tập đoàn Nguyễn Văn Thiệu;Mĩ, quân đồng minh của Mĩ và chính quyền Sài Gòn.;C
2;Câu 40;Ý nghĩa quốc tế về sự ra đời của nước Cộng hòa Nhân dân Trung Hoa là gì?;Báo hiệu sự kết thúc ách thống trị, nô dịch của chế độ phong kiến tư bản trên đất Trung Hoa;Kết thúc hơn 100 năm nô dịch và thống trị của đế quốc đối với nhân dân Trung Hoa;Đất nước Trung Hoa bước vào kỷ nguyên độc lập tự do, tiến lên chủ nghĩa xã hội;Tăng cường lực lượng của chủ nghĩa xã hội trên thế giới và tăng cường sức mạnh của phong trào giải phóng dân tộc;D

3;Câu 1 ;Đảng ta quyết định tổng khởi nghĩa giành chính quyền trong cả nước khi ;A. Nhật đảo chính Pháp ;B. Anh – Mĩ triển khi các hoạt động tấn công Nhật Bản ;C. Nhật tuyên bố đầu hàng Đồng minh vô điều kiện ;D. Liên Xô và phe Đồng minh chuyển sang phản công trên khắp các mặt trận ;C